id;job_id;job_name;job_quantity
107;21P-56;Asfalto dangos paviršiaus viengubas apdorojimas bitumu su juoda granito skaldele 8/11;100 m2
108;21P-57;Dangos paviršiaus su išplaukusiomis bitumo dėmėmis užbarstymas atsijomis rankiniu būdu;100 m2
109;21P-58;Dangos paviršiaus su išplaukusiomis bitumo dėmėmis užbarstymas atsijomis mechanizuotu būdu;100 m2
110;21P-59;Šiurkštumo padidinimas betono dangose jas viengubai apdorojant bitumu su dvigubu skaldelės užbarstymu;100 m2
111;21P-60;Dangos ruožų su iškylomis priežiūra atšylant žemės sankasai;100 m2
112;21P-61;Įdubų ir nelygumų ištaisymas užklojant klotuvu naują asfalto sluoksnį;100 m2
113;21P-63;Slidumų mažinimas pradėjus snigti ir esant trumpalaikiams krituliams;1000 m2
114;21P-64;Šlapios druskos paskleidimas kai skleidimo norma iki 40 kg/1000 m2;1000 m2
115;21P-65;Druskų ir smėlio mišinio barstymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
116;21P-62;Dangos nusidėvėjimo atstatymas užklojant du sluoksnius šlamo mišinio;100 m2
117;21P-66;Druskų ir frikcinių medžiagų mišinio barstymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
118;21P-67;Slidumų mažinimas naudojant kombinuotąsias valymo-barstymo mašinas;1000 m2
119;21P-68;Slidumų mažinimas ilgai intensyviai sningant ir arba pustant;1000 m2
120;21P-69;Sniego volų pašalinimas rotoriniais sniego valytuvais;1000 m2
121;21P-70;Puraus sniego valymas traktoriniais sniego valytuvais;1000 m2
122;21P-71;Sniego valymas automobiliniu sniego valytuvu kai sniego sluoksnis storesnis kaip 10 cm;1000 m2
123;21P-72;Puraus sniego valymas autogreideriais;1000 m2
124;21P-73;Sutankintos sniego dangos pašalinimas;1000 m2
125;21P-74;Užpustytų ruožų išvalymas;1000 m2
126;21P-75;Sniego tranšėjų iškasimas buldozeriu kai sniego danga storesnė kaip 0	50 m;1 km tranšėjos
127;21P-76;Sniego tranšėjų įrengimas sustumiant sniego volus iš abiejų pusių buldozeriu kai sniego danga plonesnė kaip 50 cm;1 km tranšėjos
128;21P-77;Sniego tranšėjų išvalymas buldozeriu pravažiuojant ta pačia vieta du kartus;1 km tranšėjos
129;21P-78;Druskų ir frikcinių medžiagų mišinio išbėrimas rankiniu būdu trumpuose kelio ruožuose (dažno stabdymo vietose);100 m2
130;21P-79;Apledėjusių dangų pašiurkštinimas padarant prorėžas autogreideriu;1000 m2
131;22P-1;Žvyro žvyro-skaldos dangų valymas surenkant šiukšles akmenis;100 m2
132;22P-2;Purvo nuvalymas nuo dangos autogreideriu;1000 m2
133;22P-3;Išdaužų iki 100 mm gylio užlyginimas autogreideriu nepridedant naujų medžiagų;100 m2
134;22P-4;Išdaužų užtaisymas užpilant naujas medžiagas;100 m2
135;22P-5;Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant vieną kartą viena vieta;1000 m2
136;22P-6;Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant tris kartus viena vieta;1000 m2
137;22P-7;Skersinių nuolydžių ištaisymas nepridedant naujų medžiagų;1000 m2
138;22P-8;Skersinių nuolydžių ištaisymas pridedant naujų medžiagų vidutiniam 50 mm storio sluoksniui;1000 m2
139;22P-9;Įdubų ištaisymas užpilant žvyro mineralinių medžiagų mišiniu;100 m2
140;22P-10;Žvyrkelio dangos profiliuojamojo sluoksnio atstatymas;1000 m2
141;22P-11;Silpnų vietų (iškylų) padengimas apsauginiu sluoksniu;100 m2
142;22P-12;Apsauginio sluoksnio pašalinimas nuo silpnų vietų (iškylų) atšilus kelio konstrukcijai;100 m2
143;22P-13;Dulkėjimo mažinimas išberiant sausą druską (CaCl2);1000 m2
144;22P-14;Dulkėjimo mažinimas du kartus palaistant druskos (CaCl2) tirpalu;1000 m2
145;22P-15;Dulkėjimo mažinimas išpilant organinius rišiklius;1000 m2
146;22P-16;Kelio barstymas frikcinėmis medžiagomis;1000 m2
147;22P-17;Puraus sniego nuvalymas automobiliniais sniego valytuvais kai sniego sluoksnis storesnis storesnis kaip 10 cm (pradėjus snigti);1000 m2
148;22P-18;Sniego valymas intensyviai sningant ir (arba) pustant;1000 m2
149;22P-19;Sniego volų pašalinimas rotoriniais sniego valytuvais;1000 m2
150;22P-20;Puraus sniego valymas traktoriniais sniego valytuvais;1000 m2
151;22P-21;Užpustytų ruožų valymas buldozeriu;1000 m2
152;22P-22;Sutankinto sniego sluoksnio storio sumažinimas nuo 30 iki 5 cm;1000 m2
153;22P-23;Sniego volų pašalinimas;1 km pravaž.
154;22P-24;Sniego tranšėjų iškasimas buldozeriu kai sniego danga storesnė kaip 50 cm;1 km tranšėjos
155;22P-25;Sniego tranšėjų įrengimas sustumiant sniego volus iš abiejų pusių buldozeriu kai sniego danga plonesnė kaip 50 cm;1 km tranšėjos
156;22P-26;Sniego tranšėjų išvalymas buldozeriu pravažiuojant ta pačia vieta du kartus;1 km tranšėjos
157;22P-27;Smėlio barstymas rankiniu būdu dažno stabdymo vietose;100 m2
158;22P-28;Apledėjusių žvyrkelių pašiurkštinimas padarant prorėžas autogreideriu;1000 m2
159;23P-1;Grindinio valymas pašalinant atsitiktinius daiktus ir šluojant mechanizuotu būdu;100 m2
160;23P-2;Grindinio valymas rankiniu būdu;100 m2
161;23P-3;Išdaužų iki 5 m2 ploto užtaisymas grindiniuose iš lauko akmens;100 m2
162;23P-4;Išdaužų iki 1 m2 užtaisymas grindiniuose iš betoninių trinkelių;100 m2
163;23P-5;deformuoto gindinio iš lauko akmenų pergrindimas panaudojant iki 80 % išardytų akmenų;100 m2
164;23P-6;Deformuoto grindinio iš betoninių trinkelių pergrindimas panaudojant iki 75 % išardytų trinkelių;100 m2
165;23P-7;Slidumų šalinimas pradėjus snigti ir esant trumpalaikiams krituliams;1000 m2
166;23P-8;Šlapios druskos paskleidimas kai skleidimo norma iki 40 kg/1000 m2;1000 m2
167;23P-9;Slidumų šalinimas ilgai intensyviai sningant ir (arba) pustant;1000 m2
168;23P-10;Sutankintos sniego dangos pašalinimas;1000 m2
169;13P-11;Sniego volų pašalinimas gyvenvietėje;1 km pravaž.
170;23P-12;Druskos-frakcinių medžiagų išbėrimas rankiniu būdu slidžiose vietose;100 m2
171;31P-1;Atsitiktinių daiktų esančių kelkraštyje surinkimas ir pakrovimas;1000 m2
172;31P-2;Kelkraščių šlavimas mechanizuotu būdu;1000 m2
173;31P-3;Užterštų kelkraščio plotų prie autobusų sustojimo aikštelių valymas rankiniu būdu;100 m2
174;31P-4;Išdaužų kelkraščiuose iš asfalto užtaisymas;100 m2
175;31P-5;Plyšių užtaisymas;100 m2
176;31P-6;Bangų ir slinkčių ištaisymas;100 m2
177;31P-7;Provėžų ištaisymas jas išfrezuojant ir užklojant asfaltbetonio mišinį h=80 mm;100 m2
178;31P-8;Pradėjusių lukštentis išsilukštenusių paviršių sutvirtinimas;100 m2
179;31P-9;Asfalto dangų atnaujinimas karštuoju būdu pridedant naujo asfaltbetonio mišinio;100 m2
180;31P-10;Kelkraščio dangos iš asfalto viengubas apdorojimas bitumine emulsija su granito skaldele 8/11;100 m2
181;31P-11;Kelkraščio dangos iš asfalto su išplaukusiomis bitumo dėmėmis užbarstymas atsijomis;100 m2
182;31P-12;Kelkraščių ruožų su iškylomis sutvarkymas;100 m2
183;31P-13;Įdubų ištaisymas kelkraščiuose iš asfalto rankiniu būdu užklojant naują asfalto sluoksnį iki 50 mm storio;100 m2
184;31P-14;Kelkraščio dangos nusidėvėjimo atstatymas užklojant du sluoksnius šlamo mišinio;100 m2
185;31P-15;Asfalto nutrupėjimų užtaisymas kelkraščių išoriniuose kraštuose;
186;32P-1;Kelkraščių iš biriųjų medžiagų valymas;1000 m2
187;32P-2;Kelkraščio profiliavimas autogreideriu užlyginant bangas išdaužas provėžas;100 m2
188;32P-3;Kelkraščio profiliavimas autogreideriu;1 km pravaž.
189;32P-4;Gilesnių kaip 100 mm išdaužų užlyginimas pridedant naujų medžiagų;100 m2
190;32P-5;Skersinių nuolydžių atstatymas nepridedant naujų medžiagų;100 m2
191;32P-6;Skersinių nuolydžių atstatymas pridedant naujų medžiagų;100 m2
192;32P-7;Iki 200 mm gylio įdubų užtaisymas užpilant žvyru;100 m2
193;32P-8;Nusidėvėjusio sluoksnio iki 50 mm storio atstatymas;100 m2
194;32P-9;Nusidėvėjusio viršutinio sluoksnio atstatymas užpilant naujų medžiagų 15 cm storio sluoksniu;100 m2
195;32P-10;Sujungimo su asfalto danga sutvarkymas kai kelkraščio mineralinės medžiagos neužterštos purvu;1 km pravaž.
196;32P-11;Purvo sankaupų ir žolių kupstų pašalinimas nuo kelkraščio sujungimo su asfalto danga;100 m2
197;32P-12;Kelkraščio išorinės briaunos atstatymas rankiniu būdu;100 m2
198;32P-13;Kelkraščio išorinės briaunos atstatymas naudojant autogreiderį;1 km pravaž.
199;32P-14;Kelkraščio išorinės briaunos atstatymas mechanizuotu būdu;1 km pravaž.
200;32P-15;Kelkraščio dalies su užterštomis mineralinėmis medžiagomis atnaujinimas;100 m2
201;32P-16;Išplatėjusio kelkraščio sutvarkymas atstatant projektinį plotį;10 m3
202;32P-17;Skersinių drenažo griovelių iškasimas mechanizuotu būdu dangos konstrukcijos nusausinimui polaidžio laikotarpiu;10 m3
203;32P-18;Skersinių drenažo griovelių iškasimas rankiniu būdu;1 m
204;32P-19;Drenažo griovelių užpylimas pasibaigus polaidžiui;1 m3
205;33P-1;Kelkraščių apželdintų veja valymas;1000 m2
206;33P-2;Provėžų ištaisymas atstatant augalinę dangą;10 m2
207;33P-3;Gilesnių kaip 15 cm provėžų ir įdubų ištaisymas;10 m2
208;33P-4;Gilesnių kaip 10 cm įdubų ištaisymas;10 m2
209;33P-5;Paaukštėjusio kelkraščio sujungimo su danga sutvarkymas;100 m2
210;33P-6;Nužemėjusio kelkraščio sujungimo su danga sutvarkymas;100 m2
211;33P-7;Išplovų užtaisymas;100 m2
212;33P-8;Išorinės kelkraščio briaunos atstatymas kai kelkraštis susiaurėjęs daugiau kaip 0	20 m;1 m3
213;33P-9;Išorinės kelkraščio briaunos atstatymas kai kelkraščio augalinė danga išplatėjusi nuo daugiau kaip 0	30 iki 1	0 m;100 m2
214;33P-10;Išorinės kelkraščio briaunos atstatymas kai kelkraščio augalinė danga išplatėjusi daugiau kaip 1	0 m;10 m3
215;33P-11;Žolės pjovimas kelkraščiuose;1000 m2
216;41P-1;Vandens pralaidų išvalymas rankiniu būdu iškasant sąnašas;1 pralaida
217;41P-2;Vandens pralaidų išvalymas pašalinant sąnašas pneumatiniu būdu;1 pralaida
218;41P-3;Laikinų vandens pralaidų įrengimas kai esama pralaida yra užtvindyta;1 pralaida
219;41P-4;Tuštumų virš žiedų užpildymas injekuojant per pralaidos žiedų sandūras (iš vidaus);1 m
220;41P-5;Tuštumų virš žiedų užpildymas injekuojant pro dangos konstrukciją (iš išorės);1 m
221;41P-6;Pažeistų sandūrų sutvarkymas užtepant cementiniu skiediniu;1 m
222;41P-7;Pakrypusio antgalio atstatymas;1 antgalis
223;41P-8;Sandūrų tarp pasislinkusių žiedų užtaisymas;1 žiedas
224;41P-9;Išsilukštenusio betono paviršiaus atstatymas;10 m2
225;41P-10;Betono paviršiaus įtrūkių užtaisymas;1 m
226;41P-11;Vandens pralaidų priežiūra polaidžio laikotarpiu;1 pralaida
227;42P-1;Įtekamųjų ir ištekamųjų vandens pralaidų griovių išvalymas;1 pralaida
228;42P-2;Išplovų sutvarkymas įtekamųjų ir ištekamųjų griovių šlaituose;1 pralaida
229;42P-3;Vytelių tvorelės išpynimas apsaugant griovio dugną nuo užslinkimų;10 m
230;42P-4;Griovio dugno sutvirtinimas įspaudžiant žvyro skaldą;10 m2
231;42P-5;Griovio šlaitų sutvirtinimo atstatymas velėnuojant langeliais ir užpilant juos žvyro skalda 22/56;10 m2
232;42P-6;Šlaitų sutvirtinimo iš betoninių plytelių pažaidų ištaisymas;10 m2
233;42P-7;Suirusio sutvirtinimo iš lauko akmenų grindinio atstatymas. Pergrindžiant naujai;10 m2
234;42P-8;Šlaitų augalinės dangos atstatymas ištisiniu velėnavimu;10 m2
235;42P-9;Pašalinti sniegą ir ledą iš pralaidos įtekamųjų ir ištekamųjų griovių prieš polaidį;1 pralaida
236;42P-10;Stebėjimai polaidžio metu susikaupusių nešmenų pašalinimas;1 pralaida
237;43P-1;Sąnašų iškasimas iš šulinėlių;1 m3
238;43P-2;Drenažo kanalizacijos vamzdžių valymas mechaniniu būdu;10 m
239;43P-3;Drenažo kanalizacijos vamzdžių valymas hidrauliniu būdu;10 m
240;43P-4;Sulūžusių drenažo vamzdžių pakeitimas naujais;1 asbestcementinis vamzdis
241;43P-5;Sulaužytų kanalizacijos arba drenažo betoninių elementų (antgalių atraminių blokų dugno sutvirtinimo plokščių) pakeitimas naujais;1 m3
242;43P-6;Sulaužytų gelžbetoninių drenažo arba kanalizacijos elementų (priskiriamų šulinėliams) pakeitimas naujais;1 m3
243;43P-7;Šulinėlių sulaužytų gelžbetoninių žiedų pakeitimas;1 šulinėlis
244;43P-8;Pasislinkusių arba nusėdusių elementų atitaisymas;1 elementas
245;43P-9;Plyšių betoniniuose arba gelžbetoniniuose elementuose užtaisymas;10 m
246;43P-10;Užteršto pogriovinio filtruojamojo sluoksnio atstatymas;10 m2
247;43P-11;Užteršto ir nuslinkusio filtruojamojo sluoksnio atstatymas šlaite;10 m2
248;43P-12;Kanalizacijos grotelių (dingusių vietoje) uždėjimas;1 vnt.
249;43P-13;Drenažo žiočių paruošimas žiemai ir polaidžiui;10 vnt.
250;43P-14;Vandens surinkimo šulinėlių paruošimas žiemai ir polaidžiui;1 vnt.
251;43P-15;Sniego ir ledo nuvalymas prieš polaidį;10 m3
252;44P-1;Šiukšlių sąnašų pašalinimas iš greitviečių arba latakų;100 m
253;44P-2;Elementų iš monolitinio betono atstatymas užklojant naują iki 10 cm storio sluoksnį;1 m2
254;44P-3;Pasislinkusių arba nusėdusių elementų padėties atstatymas juos pataisant;1 m3
255;44P-4;Greitvietės blokų paviršiaus nutrupėjimų nuskilimų ištaisymas;10 m2
256;44P-5;Sandūrų tarp elementų (pvz.	greitvietės blokų) užtaisymas;10 vnt.
257;44P-6;Sutvirtinimo plokščių sujungimų remontas;10 m
258;44P-7;Sujungimų tarp betoninių elementų (latakų ir antgalių blokų) užtaisymas;10 m
259;44P-8;Greitviečių iš teleskopinių latakų atraminės juostos remontas;10 m
260;44P-9;Sniego ledo pašalinimas prieš polaidį vandens sankaupų nuleidimas polaidžio metu;10 m3
261;51P-1;Šiukšlių bei atsitiktinių daiktų surinkimas ir pakrovimas į krovininę automašiną;100 m2
262;51P-2;Purvo ir žolės pašalinimas;100 m2
263;51P-3;Išdaužų iki 1 m2 ploto ir 50 mm gylio užtaisymas peronuose iš asfalto;1 m2
264;51P-4;Išdaužų užtaisymas peronuose iš betoninių plytelių;1 m2
265;51P-5;Išdaužų 15 cm gylio užtaisymas peronuose iš žvyro arba skaldos;1 m2
266;51P-6;Išdaužų 10 cm gylio ir iki 1 m2 ploto užtaisymas peronuose su monolitine betono danga;1 m2
267;51P-7;Nelygumų ištaisymas peronuose iš betoninių plytelių;10 m2
268;51P-8;Peronų dangos iš betoninių plytelių atstatymas naujai paklojant plyteles;10 m2
269;51P-9;Sulaužytų bordiūrų pakeitimas naujais;10 m
270;51P-10;Nusėdusių bordiūrų atstatymas;10 m
271;51P-11;Ištrupėjusio išdaužyto betoninių bordiūrų paviršiaus užtaisymas betono mišiniu;10 m2
272;51P-12;Erozijos pažeisto betoninių bordiūrų paviršiaus užtaisymas polimerbetonio mišiniu;1 m2
273;51P-13;Betoninių bordiurų paviršiaus perdažymas rankiniu būdu;10 m2
274;51P-14;Sniego sluoksnio pašalinimas ir barstymas mažinant slidumus;100 m2
275;52P-1;Saugumo salelių valymas;1000 m2
276;52P-2;Provėžų ištaisymas atstatant augalinę dangą;100 m2
277;52P-3;Negilių įdubų (iki 10 cm gylio) ištaisymas;10 m2
278;52P-4;Gilesnių kaip 15 cm įdubų ištaisymas;10 m2
279;52P-5;Sulaužytų bordiurų pakeitimas naujais;10 m
280;52P-6;Bordiurų sudėtų ant pagrindo iš betono ištaisymas jų nepakeičiant;10 m
281;52P-7;Betoninių bordiurų paviršiaus pažaidų ištaisymas;10 m2
282;52P-8;Betoninių bordiurų paviršiaus perdažymas;10 m2
283;52P-9;Žolės pjovimas naudojant mažosios mechanizacijos priemones;10 m2
284;52P-10;Sniego volų nuo 0	5 m iki 1	0 m aukščio pašalinimas autogreideriu;100 m2
285;53P-1;Saugumo salelių (be bordiurų) valymas mechamizuotai užbaigiant rankiniu būdu;100 m2
286;53P-2;Atsitiktinių daiktų šiukšlių pašalinimas nuo saugumo salelių (su bordiūrais);1000 m2
287;53P-3;Dulkių nušlavimas purvo nugrandymas nuo saugumo salelių (su bordiūrais) rankiniu būdu;100 m2
288;53P-4;Išdaužų užtaisymas asfalto dangose;100 m2
289;53P-5;Išdaužų užtaisymas betono dangose;100 m2
290;53P-6;Plyšių užtaisymas saugumo salelėse su asfalto dangomis;100 m
291;53P-7;Įdubų ištaisymas užklojant 50 mm storio asfaltbetonio sluoksnį;100 m2
292;53P-8;Sudaužytų bordiurų pakeitimas naujais nusėdusių bordiurų atstatymas pažeisto paviršiaus ištaisymas betono mišiniu;10 m
